symboling,normalized-losses,fuel-type,aspiration,num-of-doors,engine-location,wheel-base,length,width,height,curb-weight,num-of-cylinders,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,make audi,make bmw,make chevrolet,make dodge,make honda,make isuzu,make jaguar,make mazda,make mercedes-benz,make mercury,make mitsubishi,make nissan,make peugot,make plymouth,make porsche,make renault,make saab,make subaru,make toyota,make volkswagen,make volvo,Body-Style hardtop,Body-Style hatchback,Body-Style sedan,Body-Style wagon,drive-wheels fwd,drive-wheels rwd,engine-type l,engine-type ohc,engine-type ohcf,engine-type ohcv,engine-type rotor,fuel-system 2bbl,fuel-system 4bbl,fuel-system idi,fuel-system mfi,fuel-system mpfi,fuel-system spdi,fuel-system spfi,horsepower_curbWeight
-1,93.0,1,1,1,0,110.0,190.9,70.3,58.7,3750,5,183,3.58,3.64,21.5,123,4350,22,25,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,0.0328
0,93.0,1,1,0,0,106.7,187.5,70.3,54.9,3495,5,183,3.58,3.64,21.5,123,4350,22,25,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,0.0351931330472103
-1,93.0,1,1,1,0,115.6,202.6,71.7,56.3,3770,5,183,3.58,3.64,21.5,123,4350,22,25,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,0.03262599469496021
-1,115.0,0,0,1,0,115.6,202.6,71.7,56.5,3740,8,234,3.46,3.1,8.3,155,4750,16,18,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.04144385026737968
3,142.0,0,0,0,0,96.6,180.3,70.5,50.8,3685,8,234,3.46,3.1,8.3,155,4750,16,18,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.04206241519674356
0,115.0,0,0,1,0,120.9,208.1,71.7,56.7,3900,8,308,3.8,3.35,8.0,184,4500,14,16,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.04717948717948718
1,115.0,0,0,0,0,112.0,199.2,72.0,55.4,3715,8,304,3.8,3.35,8.0,184,4500,14,16,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.04952893674293405
1,115.0,0,1,0,0,102.7,178.4,68.0,54.8,2910,4,140,3.78,3.12,8.0,175,5000,19,24,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.06013745704467354
2,161.0,0,0,0,0,93.7,157.3,64.4,50.8,1918,4,92,2.97,3.23,9.4,68,5500,37,41,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.035453597497393116
2,161.0,0,0,0,0,93.7,157.3,64.4,50.8,1944,4,92,2.97,3.23,9.4,68,5500,31,38,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03497942386831276
2,161.0,0,0,0,0,93.7,157.3,64.4,50.8,2004,4,92,2.97,3.23,9.4,68,5500,31,38,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.033932135728542916
1,161.0,0,1,0,0,93.0,157.3,63.8,50.8,2145,4,98,3.03,3.39,7.6,102,5500,24,30,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.04755244755244755
3,153.0,0,1,0,0,96.3,173.0,65.4,49.4,2370,4,110,3.17,3.46,7.5,116,5500,23,30,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.048945147679324896
3,153.0,0,0,0,0,96.3,173.0,65.4,49.4,2328,4,122,3.35,3.46,8.5,88,5000,25,32,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.037800687285223365
3,115.0,0,1,0,0,95.9,173.2,66.3,50.2,2833,4,156,3.58,3.86,7.0,145,5000,19,24,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.05118249205788916
3,115.0,0,1,0,0,95.9,173.2,66.3,50.2,2921,4,156,3.59,3.86,7.0,145,5000,19,24,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.04964053406367682
3,115.0,0,1,0,0,95.9,173.2,66.3,50.2,2926,4,156,3.59,3.86,7.0,145,5000,19,24,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.04955570745044429
1,125.0,0,0,1,0,96.3,172.4,65.4,51.6,2365,4,122,3.35,3.46,8.5,88,5000,25,32,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.037209302325581395
1,125.0,0,0,1,0,96.3,172.4,65.4,51.6,2405,4,122,3.35,3.46,8.5,88,5000,25,32,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03659043659043659
1,125.0,0,1,1,0,96.3,172.4,65.4,51.6,2403,4,110,3.17,3.46,7.5,116,5500,23,30,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.04827299209321681
-1,137.0,0,0,1,0,96.3,172.4,65.4,51.6,2403,4,110,3.17,3.46,7.5,116,5500,23,30,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.04827299209321681
1,128.0,0,0,0,0,94.5,165.3,63.8,54.5,1889,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.036527263102170464
1,128.0,1,0,0,0,94.5,165.3,63.8,54.5,2017,4,103,2.99,3.47,21.9,55,4800,45,50,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.027268220128904314
1,128.0,0,0,0,0,94.5,165.3,63.8,54.5,1918,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03597497393117831
1,122.0,0,0,1,0,94.5,165.3,63.8,54.5,1938,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03560371517027864
1,103.0,0,0,1,0,94.5,170.2,63.8,53.5,2024,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03409090909090909
1,128.0,0,0,0,0,94.5,165.3,63.8,54.5,1951,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.035366478728856995
1,128.0,0,0,0,0,94.5,165.6,63.8,53.3,2028,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.034023668639053255
1,122.0,0,0,1,0,94.5,165.3,63.8,54.5,1971,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.0350076103500761
1,103.0,0,0,1,0,94.5,170.2,63.8,53.5,2037,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.033873343151693665
2,168.0,0,0,0,0,95.1,162.4,63.8,53.3,2008,4,97,3.15,3.29,9.4,69,5200,31,37,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03436254980079681
0,106.0,0,0,1,0,97.2,173.4,65.2,54.7,2324,4,120,3.33,3.47,8.5,97,5200,27,34,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.04173838209982788
0,106.0,0,0,1,0,97.2,173.4,65.2,54.7,2302,4,120,3.33,3.47,8.5,97,5200,27,34,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.0421372719374457
0,128.0,0,0,1,0,100.4,181.7,66.5,55.1,3095,6,181,3.43,3.27,9.0,152,5200,17,22,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,0.04911147011308562
0,108.0,0,0,1,0,100.4,184.6,66.5,56.1,3296,6,181,3.43,3.27,9.0,152,5200,17,22,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,0.04611650485436893
0,108.0,0,0,1,0,100.4,184.6,66.5,55.1,3060,6,181,3.43,3.27,9.0,152,5200,19,25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,0.04967320261437908
3,194.0,0,0,0,0,91.3,170.7,67.9,49.7,3071,6,181,3.43,3.27,9.0,160,5200,19,25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.052100293064148484
3,194.0,0,1,0,0,91.3,170.7,67.9,49.7,3139,6,181,3.43,3.27,7.8,200,5200,17,23,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.06371455877668047
1,231.0,0,0,0,0,99.2,178.5,67.9,49.7,3139,6,181,3.43,3.27,9.0,160,5200,19,25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.05097164702134438
0,161.0,0,0,1,0,107.9,186.7,68.4,56.7,3020,4,120,3.46,3.19,8.4,97,5000,19,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,0.032119205298013244
0,161.0,1,1,1,0,107.9,186.7,68.4,56.7,3197,4,152,3.7,3.52,21.0,95,4150,28,33,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,0.029715358148264
0,115.0,0,0,1,0,114.2,198.9,68.4,58.7,3230,4,120,3.46,3.19,8.4,97,5000,19,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,0.030030959752321982
0,115.0,1,1,1,0,114.2,198.9,68.4,58.7,3430,4,152,3.7,3.52,21.0,95,4150,25,25,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,0.027696793002915453
0,161.0,0,0,1,0,107.9,186.7,68.4,56.7,3075,4,120,3.46,2.19,8.4,95,5000,19,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,0.030894308943089432
0,161.0,1,1,1,0,107.9,186.7,68.4,56.7,3252,4,152,3.7,3.52,21.0,95,4150,28,33,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,0.02921279212792128
0,115.0,0,0,1,0,114.2,198.9,68.4,56.7,3285,4,120,3.46,2.19,8.4,95,5000,19,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,0.0289193302891933
0,115.0,1,1,1,0,114.2,198.9,68.4,58.7,3485,4,152,3.7,3.52,21.0,95,4150,25,25,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,0.027259684361549498
0,161.0,0,0,1,0,107.9,186.7,68.4,56.7,3075,4,120,3.46,3.19,8.4,97,5000,19,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,0.031544715447154474
0,161.0,1,1,1,0,107.9,186.7,68.4,56.7,3252,4,152,3.7,3.52,21.0,95,4150,28,33,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,0.02921279212792128
0,161.0,0,1,1,0,108.0,186.7,68.3,56.0,3130,4,134,3.61,3.21,7.0,142,5600,18,24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,0.04536741214057508
1,119.0,0,0,0,0,93.7,157.3,63.8,50.8,1918,4,90,2.97,3.23,9.4,68,5500,37,41,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.035453597497393116
1,119.0,0,1,0,0,93.7,157.3,63.8,50.8,2128,4,98,3.03,3.39,7.6,102,5500,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,0.047932330827067667
1,154.0,0,0,1,0,93.7,157.3,63.8,50.6,1967,4,90,2.97,3.23,9.4,68,5500,31,38,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03457041179461108
1,154.0,0,0,1,0,93.7,167.3,63.8,50.8,1989,4,90,2.97,3.23,9.4,68,5500,31,38,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03418803418803419
1,154.0,0,0,1,0,93.7,167.3,63.8,50.8,2191,4,98,2.97,3.23,9.4,68,5500,31,38,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.031036056595162027
-1,74.0,0,0,1,0,103.3,174.6,64.6,59.8,2535,4,122,3.35,3.46,8.5,88,5000,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03471400394477318
3,115.0,0,1,0,0,95.9,173.2,66.3,50.2,2818,4,156,3.59,3.86,7.0,145,5000,19,24,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,0.05145493257629524
3,186.0,0,0,0,0,94.5,168.9,68.3,50.2,2778,4,151,3.94,3.11,9.5,143,5500,19,27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.05147588192944565
3,115.0,0,0,0,1,89.5,168.9,65.0,51.6,2756,6,194,3.74,2.9,9.5,207,5900,17,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,0.07510885341074021
3,115.0,0,0,0,1,89.5,168.9,65.0,51.6,2756,6,194,3.74,2.9,9.5,207,5900,17,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,0.07510885341074021
3,115.0,0,0,0,1,89.5,168.9,65.0,51.6,2800,6,194,3.74,2.9,9.5,207,5900,17,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,0.07392857142857143
0,115.0,0,0,1,0,96.1,181.5,66.5,55.2,2579,4,132,3.46,3.9,8.7,95,5200,23,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03683598293912369
2,115.0,0,0,0,0,96.1,176.8,66.6,50.5,2460,4,132,3.46,3.9,8.7,95,5200,23,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03861788617886179
3,150.0,0,0,0,0,99.1,186.6,66.5,56.1,2658,4,121,3.54,3.07,9.31,110,5250,21,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.04138449962377728
2,104.0,0,0,1,0,99.1,186.6,66.5,56.1,2695,4,121,3.54,3.07,9.3,110,5250,21,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.04081632653061224
3,150.0,0,0,0,0,99.1,186.6,66.5,56.1,2707,4,121,2.54,2.07,9.3,110,5250,21,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.04063538973032878
2,104.0,0,0,1,0,99.1,186.6,66.5,56.1,2758,4,121,3.54,3.07,9.3,110,5250,21,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03988397389412618
3,150.0,0,1,0,0,99.1,186.6,66.5,56.1,2808,4,121,3.54,3.07,9.0,160,5500,19,26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.05698005698005698
