symboling,normalized-losses,fuel-type,aspiration,num-of-doors,engine-location,wheel-base,length,width,height,curb-weight,num-of-cylinders,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,make audi,make bmw,make chevrolet,make dodge,make honda,make isuzu,make jaguar,make mazda,make mercedes-benz,make mercury,make mitsubishi,make nissan,make peugot,make plymouth,make porsche,make renault,make saab,make subaru,make toyota,make volkswagen,make volvo,Body-Style hardtop,Body-Style hatchback,Body-Style sedan,Body-Style wagon,drive-wheels fwd,drive-wheels rwd,engine-type l,engine-type ohc,engine-type ohcf,engine-type ohcv,engine-type rotor,fuel-system 2bbl,fuel-system 4bbl,fuel-system idi,fuel-system mfi,fuel-system mpfi,fuel-system spdi,fuel-system spfi,horsepower_curbWeight
2,104.0,0,1,1,0,99.1,186.6,66.5,56.1,2847,4,121,3.54,3.07,9.0,160,5500,19,26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,0.056199508254302775
2,83.0,0,0,0,0,93.7,156.9,63.4,53.7,2050,4,97,3.62,2.36,9.0,69,4900,31,36,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,0.033658536585365856
2,83.0,0,0,0,0,93.7,157.9,63.6,53.7,2120,4,108,3.62,2.64,8.7,73,4400,26,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,0.03443396226415094
2,83.0,0,0,0,0,93.3,157.3,63.8,55.7,2240,4,108,3.62,2.64,8.7,73,4400,26,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,0.032589285714285716
0,102.0,0,0,1,0,97.2,172.0,65.4,52.5,2145,4,108,3.62,2.64,9.5,82,4800,32,37,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,0.03822843822843823
0,102.0,0,0,1,0,97.2,172.0,65.4,52.5,2190,4,108,3.62,2.64,9.5,82,4400,28,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,0.03744292237442922
0,102.0,0,0,1,0,97.2,172.0,65.4,52.5,2340,4,108,3.62,2.64,9.0,94,5200,26,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,0.040170940170940174
0,102.0,0,0,1,0,97.0,172.0,65.4,54.3,2385,4,108,3.62,2.64,9.0,82,4800,24,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,0.034381551362683435
0,102.0,0,1,1,0,97.0,172.0,65.4,54.3,2510,4,108,3.62,2.64,7.7,111,4800,24,29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.044223107569721115
0,89.0,0,0,1,0,97.0,173.5,65.4,53.0,2290,4,108,3.62,2.64,9.0,82,4800,28,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,0.03580786026200873
0,89.0,0,0,1,0,97.0,173.5,65.4,53.0,2455,4,108,3.62,2.64,9.0,94,5200,25,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,0.038289205702647655
0,85.0,0,0,1,0,96.9,173.6,65.4,54.9,2420,4,108,3.62,2.64,9.0,82,4800,23,29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,0.033884297520661154
0,85.0,0,1,1,0,96.9,173.6,65.4,54.9,2650,4,108,3.62,2.64,7.7,111,4800,23,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,0.04188679245283019
1,87.0,0,0,0,0,95.7,158.7,63.6,54.5,1985,4,92,3.05,3.03,9.0,62,4800,35,39,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.031234256926952142
1,87.0,0,0,0,0,95.7,158.7,63.6,54.5,2040,4,92,3.05,3.03,9.0,62,4800,31,38,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.030392156862745098
1,74.0,0,0,1,0,95.7,158.7,63.6,54.5,2015,4,92,3.05,3.03,9.0,62,4800,31,38,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03076923076923077
0,77.0,0,0,1,0,95.7,169.7,63.6,59.1,2280,4,92,3.05,3.03,9.0,62,4800,31,37,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.027192982456140352
0,81.0,0,0,1,0,95.7,169.7,63.6,59.1,2290,4,92,3.05,3.03,9.0,62,4800,27,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,0.027074235807860263
0,91.0,0,0,1,0,95.7,169.7,63.6,59.1,3110,4,92,3.05,3.03,9.0,62,4800,27,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,0.019935691318327974
0,91.0,0,0,1,0,95.7,166.3,64.4,53.0,2081,4,98,3.19,3.03,9.0,70,4800,30,37,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03363767419509851
0,91.0,0,0,1,0,95.7,166.3,64.4,52.8,2109,4,98,3.19,3.03,9.0,70,4800,30,37,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03319108582266477
0,91.0,1,0,1,0,95.7,166.3,64.4,53.0,2275,4,110,3.27,3.35,22.5,56,4500,34,36,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.024615384615384615
0,91.0,1,0,1,0,95.7,166.3,64.4,52.8,2275,4,110,3.27,3.35,22.5,56,4500,38,47,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.024615384615384615
0,91.0,0,0,1,0,95.7,166.3,64.4,53.0,2094,4,98,3.19,3.03,9.0,70,4800,38,47,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.033428844317096466
0,91.0,0,0,1,0,95.7,166.3,64.4,52.8,2122,4,98,3.19,3.03,9.0,70,4800,28,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03298774740810556
0,91.0,0,0,1,0,95.7,166.3,64.4,52.8,2140,4,98,3.19,3.03,9.0,70,4800,28,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,0.03271028037383177
1,168.0,0,0,0,0,94.5,168.7,64.0,52.6,2169,4,98,3.19,3.03,9.0,70,4800,29,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,0.03227293683725219
1,168.0,0,0,0,0,94.5,168.7,64.0,52.6,2204,4,98,3.19,3.03,9.0,70,4800,29,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,0.03176043557168784
1,168.0,0,0,0,0,94.5,168.7,64.0,52.6,2265,4,98,3.24,3.08,9.4,112,6600,26,29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.04944812362030905
1,168.0,0,0,0,0,94.5,168.7,64.0,52.6,2300,4,98,3.24,3.08,9.4,112,6600,26,29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.04869565217391304
2,134.0,0,0,0,0,98.4,176.2,65.6,52.0,2540,4,146,3.62,3.5,9.3,116,4800,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.04566929133858268
2,134.0,0,0,0,0,98.4,176.2,65.6,52.0,2536,4,146,3.62,3.5,9.3,116,4800,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.04574132492113565
2,134.0,0,0,0,0,98.4,176.2,65.6,52.0,2551,4,146,3.62,3.5,9.3,116,4800,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.04547236377891023
2,134.0,0,0,0,0,98.4,176.2,65.6,52.0,2679,4,146,3.62,3.5,9.3,116,4800,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.04329973870847331
2,134.0,0,0,0,0,98.4,176.2,65.6,52.0,2714,4,146,3.62,3.5,9.3,116,4800,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.04274134119380987
2,134.0,0,0,0,0,98.4,176.2,65.6,53.0,2975,4,146,3.62,3.5,9.3,116,4800,24,30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.038991596638655465
-1,65.0,0,0,1,0,102.4,175.6,66.5,54.9,2326,4,122,3.31,3.54,8.7,92,4200,29,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03955288048151333
-1,65.0,1,1,1,0,102.4,175.6,66.5,54.9,2480,4,110,3.27,3.35,22.5,73,4500,30,33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.02943548387096774
-1,65.0,0,0,1,0,102.4,175.6,66.5,53.9,2414,4,122,3.31,3.54,8.7,92,4200,27,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03811101905550953
-1,65.0,0,0,1,0,102.4,175.6,66.5,54.9,2414,4,122,3.31,3.54,8.7,92,4200,27,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03811101905550953
-1,65.0,0,0,1,0,102.4,175.6,66.5,53.9,2458,4,122,3.31,3.54,8.7,92,4200,27,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03742880390561432
3,197.0,0,0,0,0,102.9,183.5,67.7,52.0,2976,6,171,3.27,3.35,9.3,161,5200,20,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.0540994623655914
3,197.0,0,0,0,0,102.9,183.5,67.7,52.0,3016,6,171,3.27,3.35,9.3,161,5200,19,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.05338196286472149
-1,90.0,0,0,1,0,104.5,187.8,66.5,54.1,3131,6,171,3.27,3.35,9.2,156,5200,20,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.049824337272436924
-1,115.0,0,0,1,0,104.5,187.8,66.5,54.1,3151,6,161,3.27,3.35,9.2,156,5200,19,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.04950809266899397
2,122.0,1,0,0,0,97.3,171.7,65.5,55.7,2261,4,97,3.01,3.4,23.0,52,4800,37,46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.022998673153471916
2,122.0,0,0,0,0,97.3,171.7,65.5,55.7,2209,4,109,3.19,3.4,9.0,85,5250,27,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03847894975101856
2,94.0,1,0,1,0,97.3,171.7,65.5,55.7,2264,4,97,3.01,3.4,23.0,52,4800,37,46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.022968197879858657
2,94.0,0,0,1,0,97.3,171.7,65.5,55.7,2212,4,109,3.19,3.4,9.0,85,5250,27,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03842676311030741
2,94.0,0,0,1,0,97.3,171.7,65.5,55.7,2275,4,109,3.19,3.4,9.0,85,5250,27,34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03736263736263736
2,94.0,1,1,1,0,97.3,171.7,65.5,55.7,2319,4,97,3.01,3.4,23.0,68,4500,37,42,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.029322984044846918
2,94.0,0,0,1,0,97.3,171.7,65.5,55.7,2300,4,109,3.19,3.4,10.0,100,5500,26,32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.043478260869565216
3,115.0,0,0,0,0,94.5,159.3,64.2,55.6,2254,4,109,3.19,3.4,8.5,90,5500,24,29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.03992901508429459
3,256.0,0,0,0,0,94.5,165.7,64.0,51.4,2221,4,109,3.19,3.4,8.5,90,5500,24,29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.040522287257991896
0,115.0,0,0,1,0,100.4,180.2,66.9,55.1,2661,5,136,3.19,3.4,8.5,110,5500,19,24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.04133784291619692
0,115.0,1,1,1,0,100.4,180.2,66.9,55.1,2579,4,97,3.01,3.4,23.0,68,4500,33,38,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,0.026366808840635907
0,115.0,0,0,1,0,100.4,183.1,66.9,55.1,2563,4,109,3.19,3.4,9.0,88,5500,25,31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,0.034334763948497854
-2,103.0,0,0,1,0,104.3,188.8,67.2,56.2,2912,4,141,3.78,3.15,9.5,114,5400,23,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.03914835164835165
-1,74.0,0,0,1,0,104.3,188.8,67.2,57.5,3034,4,141,3.78,3.15,9.5,114,5400,23,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.037574159525379035
-2,103.0,0,0,1,0,104.3,188.8,67.2,56.2,2935,4,141,3.78,3.15,9.5,114,5400,24,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.03884156729131175
-1,74.0,0,0,1,0,104.3,188.8,67.2,57.5,3042,4,141,3.78,3.15,9.5,114,5400,24,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.03747534516765286
-2,103.0,0,1,1,0,104.3,188.8,67.2,56.2,3045,4,130,3.62,3.15,7.5,162,5100,17,22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.053201970443349754
-1,74.0,0,1,1,0,104.3,188.8,67.2,57.5,3157,4,130,3.62,3.15,7.5,162,5100,17,22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.05131453911941717
-1,95.0,0,0,1,0,109.1,188.8,68.9,55.5,2952,4,141,3.78,3.15,9.5,114,5400,23,28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.03861788617886179
-1,95.0,0,1,1,0,109.1,188.8,68.8,55.5,3049,4,141,3.78,3.15,8.7,160,5300,19,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.05247622171203673
-1,95.0,0,0,1,0,109.1,188.8,68.9,55.5,3012,6,173,3.58,2.87,8.8,134,5500,18,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,0.04448871181938911
-1,95.0,1,1,1,0,109.1,188.8,68.9,55.5,3217,6,145,3.01,3.4,23.0,106,4800,26,27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,0.032949953372707494
-1,95.0,0,1,1,0,109.1,188.8,68.9,55.5,3062,4,141,3.78,3.15,9.5,114,5400,19,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.037230568256041804
-1,95.0,0,1,1,0,109.1,188.8,68.9,55.5,3062,4,141,3.78,3.15,9.5,114,5400,19,25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,0.037230568256041804
